,size,bandwidth_mb_s,experiment,cloud,env,env_type,nodes
342,1048576.0,1258.23,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
343,2097152.0,1309.64,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
344,4194304.0,1312.68,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
345,1.0,0.05,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
346,2.0,0.1,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
347,4.0,0.21,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
348,8.0,0.39,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
349,16.0,0.72,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
350,32.0,1.51,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
351,64.0,3.11,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
352,128.0,6.61,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
353,256.0,12.79,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
354,512.0,32.82,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
355,1024.0,65.79,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
356,2048.0,126.86,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
357,4096.0,236.42,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
358,8192.0,421.4,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
359,16384.0,675.91,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
360,32768.0,961.59,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
361,65536.0,959.6,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
362,131072.0,1003.98,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
363,262144.0,1076.02,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
364,524288.0,1263.78,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
365,1048576.0,1334.6,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
366,2097152.0,1416.47,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
367,4194304.0,1474.68,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
368,1.0,0.05,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
369,2.0,0.1,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
370,4.0,0.2,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
371,8.0,0.42,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
372,16.0,0.88,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
373,32.0,1.66,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
374,64.0,3.3,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
375,128.0,6.88,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
376,256.0,13.43,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
377,512.0,32.44,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
378,1024.0,66.8,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
379,2048.0,128.01,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
380,4096.0,236.45,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
381,8192.0,418.56,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
382,16384.0,653.56,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
383,32768.0,955.33,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
384,65536.0,964.25,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
385,131072.0,1000.51,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
386,262144.0,1056.5,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
387,524288.0,1255.41,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
388,1048576.0,1332.97,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
389,2097152.0,1400.64,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
390,4194304.0,1458.04,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
391,1.0,0.15,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
392,2.0,0.4,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
393,4.0,0.7,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
394,8.0,1.19,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
395,16.0,2.97,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
396,32.0,7.56,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
397,64.0,21.17,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
398,128.0,40.41,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
399,256.0,74.12,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
400,512.0,144.52,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
401,1024.0,275.2,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
402,2048.0,478.79,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
403,4096.0,786.65,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
404,8192.0,1270.37,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
405,16384.0,1802.23,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
406,32768.0,2260.21,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
407,65536.0,2504.13,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
408,131072.0,2874.76,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
409,262144.0,2172.44,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
410,524288.0,1977.49,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
411,1048576.0,1937.52,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
412,2097152.0,1914.71,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
413,4194304.0,1875.51,google/compute-engine/gpu/osu_bw,google,compute-engine,gpu,4
414,1.0,0.11,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
415,2.0,0.22,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
416,4.0,0.44,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
417,8.0,0.87,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
418,16.0,1.75,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
419,32.0,3.39,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
420,64.0,6.77,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
421,128.0,13.25,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
422,256.0,27.04,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
423,512.0,54.0,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
424,1024.0,106.97,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
425,2048.0,207.92,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
426,4096.0,398.38,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
427,8192.0,712.44,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
428,16384.0,2684.5,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
429,32768.0,4185.97,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
430,65536.0,5991.44,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
431,131072.0,7523.09,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
432,262144.0,8568.74,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
433,524288.0,8842.79,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
434,1048576.0,8760.59,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
435,2097152.0,8993.32,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
436,4194304.0,9085.68,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
437,1.0,0.13,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
438,2.0,0.27,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
439,4.0,0.55,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
440,8.0,1.09,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
441,16.0,2.18,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
442,32.0,4.21,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
443,64.0,8.4,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
444,128.0,16.77,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
445,256.0,33.49,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
446,512.0,63.8,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
447,1024.0,131.83,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
448,2048.0,253.54,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
449,4096.0,464.58,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
450,8192.0,785.4,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
451,16384.0,2681.64,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
452,32768.0,4204.59,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
453,65536.0,5995.64,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
454,131072.0,7473.41,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
455,262144.0,8543.11,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
456,524288.0,8747.52,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
457,1048576.0,8687.62,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
458,2097152.0,8897.67,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
459,4194304.0,9008.71,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
460,1.0,0.14,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
461,2.0,0.28,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
462,4.0,0.55,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
463,8.0,1.1,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
464,16.0,2.2,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
465,32.0,4.29,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
466,64.0,8.56,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
467,128.0,17.12,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
468,256.0,34.16,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
469,512.0,68.13,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
470,1024.0,126.21,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
471,2048.0,252.2,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
472,4096.0,455.58,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
473,8192.0,770.14,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
474,16384.0,2689.62,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
475,32768.0,4198.62,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
476,65536.0,5984.13,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
477,131072.0,7531.79,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
478,262144.0,8609.28,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
479,524288.0,8928.84,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
480,1048576.0,8832.44,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
481,2097152.0,8963.86,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
482,4194304.0,9021.38,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
483,1.0,0.11,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
484,2.0,0.23,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
485,4.0,0.45,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
486,8.0,0.91,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
487,16.0,1.81,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
488,32.0,3.51,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
489,64.0,7.03,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
490,128.0,14.05,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
491,256.0,26.96,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
492,512.0,55.86,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
493,1024.0,110.23,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
494,2048.0,213.11,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
495,4096.0,405.78,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
496,8192.0,723.68,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
497,16384.0,2740.85,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
498,32768.0,4274.45,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
499,65536.0,6098.33,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
500,131072.0,7542.47,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
501,262144.0,8585.64,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
502,524288.0,8856.9,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
503,1048576.0,8778.35,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
504,2097152.0,8955.92,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
505,4194304.0,9027.52,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
506,1.0,0.11,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
507,2.0,0.23,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
508,4.0,0.45,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
509,8.0,0.9,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
510,16.0,1.81,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
511,32.0,3.51,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
512,64.0,7.02,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
513,128.0,14.04,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
514,256.0,26.94,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
515,512.0,55.93,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
516,1024.0,110.83,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
517,2048.0,214.35,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
518,4096.0,405.05,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
519,8192.0,731.35,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
520,16384.0,2710.46,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
521,32768.0,4256.1,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
522,65536.0,6072.46,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
523,131072.0,7576.22,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
524,262144.0,8619.76,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
525,524288.0,8880.13,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
526,1048576.0,8738.63,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
527,2097152.0,8979.7,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
528,4194304.0,9087.47,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
529,1.0,0.11,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
530,2.0,0.23,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
531,4.0,0.46,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
532,8.0,0.91,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
533,16.0,1.82,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
534,32.0,3.54,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
535,64.0,7.04,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
536,128.0,14.09,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
537,256.0,27.02,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
538,512.0,56.12,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
539,1024.0,111.45,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
540,2048.0,215.86,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
541,4096.0,410.19,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
542,8192.0,739.6,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
543,16384.0,2744.09,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
544,32768.0,4244.96,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
545,65536.0,6067.16,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
546,131072.0,7598.14,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
547,262144.0,8532.25,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
548,524288.0,8722.49,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
549,1048576.0,8762.96,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
550,2097152.0,8863.41,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
551,4194304.0,8955.86,azure/cyclecloud/gpu/osu_bw_dd,azure,cyclecloud,gpu,4
552,1.0,4.92,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
553,2.0,9.94,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
554,4.0,19.99,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
555,8.0,39.42,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
556,16.0,79.99,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
557,32.0,158.68,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
558,64.0,285.19,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
559,128.0,573.98,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
560,256.0,1036.15,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
561,512.0,1936.03,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
562,1024.0,3451.37,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
563,2048.0,5509.42,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
564,4096.0,7851.51,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
565,8192.0,9706.49,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
566,16384.0,10210.86,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
567,32768.0,10758.81,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
568,65536.0,10975.17,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
569,131072.0,11160.76,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
570,262144.0,11082.54,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
571,524288.0,9812.59,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
572,1048576.0,9651.97,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
573,2097152.0,10144.53,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
574,4194304.0,9972.22,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
575,1.0,5.17,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
576,2.0,10.35,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
577,4.0,20.87,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
578,8.0,41.56,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
579,16.0,83.46,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
580,32.0,166.72,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
581,64.0,291.32,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
582,128.0,598.77,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
583,256.0,1074.05,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
584,512.0,2094.02,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
585,1024.0,3632.93,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
586,2048.0,5545.07,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
587,4096.0,7970.38,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
588,8192.0,9811.46,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
589,16384.0,10280.41,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
590,32768.0,10888.94,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
591,65536.0,11126.68,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
592,131072.0,11271.11,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
593,262144.0,11106.32,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
594,524288.0,9552.53,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
595,1048576.0,9451.52,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
596,2097152.0,9204.24,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
597,4194304.0,9941.47,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
598,1.0,4.91,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
599,2.0,9.71,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
600,4.0,19.66,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
601,8.0,39.38,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
602,16.0,78.47,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
603,32.0,157.34,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
604,64.0,281.54,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
605,128.0,570.46,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
606,256.0,1034.52,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
607,512.0,1967.53,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
608,1024.0,3548.15,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
609,2048.0,5486.35,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
610,4096.0,7766.58,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
611,8192.0,9725.19,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
612,16384.0,10165.3,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
613,32768.0,10774.81,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
614,65536.0,10920.13,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
615,131072.0,11067.59,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
616,262144.0,11181.41,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
617,524288.0,10133.88,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
618,1048576.0,9896.4,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
619,2097152.0,10252.93,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
620,4194304.0,10069.9,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
621,1.0,4.97,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
622,2.0,9.79,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
623,4.0,19.73,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
624,8.0,39.94,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
625,16.0,79.17,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
626,32.0,156.51,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
627,64.0,286.09,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
628,128.0,571.34,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
629,256.0,1042.29,azure/cyclecloud/gpu/osu_bw_hh,azure,cyclecloud,gpu,4
